"Identificador de URL";"Nombre";"Categorías";"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";"Precio";"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";"Stock";"SKU";"Código de barras";"Mostrar en tienda";"Envío sin cargo";"Descripción";"Tags";"Título para SEO";"Descripción para SEO";"Marca";"Producto Físico";"MPN (Número de pieza del fabricante)";"Sexo";"Rango de edad";"Costo"
"pack-x2-top-mina";"Pack x2 Top Mina";"BASICOS";"Talle";"S/M";"";"";"";"";"34,900.00";"";"0.20";"3.00";"20.00";"20.00";"20";"SIMO10873";"";"SI";"NO";"<!-- HERO -->
<div style=""background:#e9eae5;padding:36px 32px 30px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <h1 style=""font-family:'Playfair Display',Georgia,serif;color:#3a2a2a;font-size:26px;font-weight:600;line-height:1.2;margin-bottom:10px;"">Pack x2 Top Mina</h1>
  <p style=""color:#A2897B;font-size:13px;font-weight:300;letter-spacing:0.5px;font-style:italic;"">Cómo combinarlos:Con pantalones de tiro alto o shorts para un look fresco y urbano.Bajo camisas abiertas, blazers o prendas translúcidas para sumar capas con onda.Perfectos para todos los días, desde el gym hasta la calle.</p>
</div>

<!-- CARACTERÍSTICAS -->
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:18px;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Microfibra suave, liviana y elástica. Se adapta al cuerpo como una segunda piel, brindando comodidad y sujeción.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Dise&ntilde;o</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Corte crop, escote recto y breteles anchos que aportan firmeza y comodidad en cada uso.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Detalles</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Terminaciones planas y costuras invisibles para un acabado limpio y sin marcas.</td>
    </tr>
    <tr style="""">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Básico, funcional y con un fit impecable. Ideal para usar solo o como base en múltiples looks.</td>
    </tr>
  </table>
</div>

<!-- CUIDADOS -->
<div style=""background:#e9eae5;padding:20px 28px;margin-top:2px;display:flex;align-items:center;gap:16px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;"">
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Lavar a mano o a máquina con agua fría</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; No usar cloro</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Secar extendido a la sombra para conservar elasticidad y color</span>
  </div>
</div>

<!-- GUÍA DE TALLES -->
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:14px;"">Gu&iacute;a de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/13-pack-x2-top-mina.png"" alt=""Gu&iacute;a de talles Pack x2 Top Mina"" style=""display:block;width:100%;height:auto;"" />
</div>

<!-- NOTA FINAL -->
<div style=""background:#ffffff;padding:20px 28px 24px;margin-top:2px;border-bottom:3px solid #90263A;"">

  <div style=""background:#90263A;padding:14px 20px;margin-bottom:16px;display:flex;align-items:center;gap:14px;""><div style=""width:36px;height:36px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;""><span style=""font-size:14px;font-weight:700;color:#90263A;"">A</span></div><div><p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin-bottom:3px;"">Referencia de talle</p><p style=""font-size:14px;color:#ffffff;font-weight:700;letter-spacing:0.3px;"">Ale usa talle L en este modelo</p></div></div>

  <p style=""font-size:11px;color:#aaa;text-align:center;margin-bottom:10px;"">La modelo de la foto usa talle S</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:4px 0 0;"">Todas las prendas del pack son del mismo talle seleccionado.</p>
</div>";"";"";"";"";"SI";"";"";"";""
"pack-x2-top-mina";"";"";"Talle";"L/XL";"";"";"";"";"34,900.00";"";"0.20";"3.00";"20.00";"20.00";"22";"SIMO10874";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-musculosa-daily1";"Pack x 3 Musculosa Daily";"BASICOS";"Talle";"S";"";"";"";"";"50,900.00";"";"0.20";"2.00";"20.00";"20.00";"18";"SIMO10869";"";"SI";"NO";"<!-- HERO -->
<div style=""background:#e9eae5;padding:36px 32px 30px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <h1 style=""font-family:'Playfair Display',Georgia,serif;color:#3a2a2a;font-size:26px;font-weight:600;line-height:1.2;margin-bottom:10px;"">Pack x 3 Musculosa Daily</h1>
  <p style=""color:#A2897B;font-size:13px;font-weight:300;letter-spacing:0.5px;font-style:italic;"">Cómo combinarlas:Con jeans, joggers o shorts para un look simple y canchero.Bajo camisas abiertas, sacos o blazers para sumar capas con textura.Perfectas para todos los días, desde un look relajado hasta uno más arreglado.</p>
</div>

<!-- CARACTERÍSTICAS -->
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:18px;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Algodón con lycra, suave, liviano y con la elasticidad justa para adaptarse al cuerpo sin apretar.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Dise&ntilde;o</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Corte clásico y escote redondeado con breteles finitos de raso que aportan un toque delicado y femenino.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Detalles</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Terminaciones prolijas y calce al cuerpo. El bretel satinado suma un detalle sutil que eleva esta prenda básica.</td>
    </tr>
    <tr style="""">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Un trío de básicos infaltables, cómodos, versátiles y con un plus de estilo.</td>
    </tr>
  </table>
</div>

<!-- CUIDADOS -->
<div style=""background:#e9eae5;padding:20px 28px;margin-top:2px;display:flex;align-items:center;gap:16px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;"">
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Lavar a mano o a máquina con agua fría</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; No usar cloro ni secadora</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Secar a la sombra para mantener la forma, color y brillo del bretel</span>
  </div>
</div>

<!-- GUÍA DE TALLES -->
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:14px;"">Gu&iacute;a de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/14-pack-x-3-musculosa-daily.png"" alt=""Gu&iacute;a de talles Pack x 3 Musculosa Daily"" style=""display:block;width:100%;height:auto;"" />
</div>

<!-- NOTA FINAL -->
<div style=""background:#ffffff;padding:20px 28px 24px;margin-top:2px;border-bottom:3px solid #90263A;"">

  <div style=""background:#90263A;padding:14px 20px;margin-bottom:16px;display:flex;align-items:center;gap:14px;""><div style=""width:36px;height:36px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;""><span style=""font-size:14px;font-weight:700;color:#90263A;"">A</span></div><div><p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin-bottom:3px;"">Referencia de talle</p><p style=""font-size:14px;color:#ffffff;font-weight:700;letter-spacing:0.3px;"">Ale usa talle L en este modelo</p></div></div>

  <p style=""font-size:11px;color:#aaa;text-align:center;margin-bottom:10px;"">La modelo de la foto usa talle S</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:4px 0 0;"">Todas las prendas del pack son del mismo talle seleccionado.</p>
</div>";"";"";"";"";"SI";"";"";"";""
"pack-x-3-musculosa-daily1";"";"";"Talle";"M";"";"";"";"";"50,900.00";"";"0.20";"2.00";"20.00";"20.00";"0";"SIMO10870";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-musculosa-daily1";"";"";"Talle";"L";"";"";"";"";"50,900.00";"";"0.20";"2.00";"20.00";"20.00";"0";"SIMO10871";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-musculosa-daily1";"";"";"Talle";"XL";"";"";"";"";"50,900.00";"";"0.20";"2.00";"20.00";"20.00";"8";"SIMO10872";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-musculosa-abril1";"Pack x 3 Musculosa Abril";"BASICOS";"Talle";"S";"";"";"";"";"56,500.00";"";"0.20";"2.00";"20.00";"20.00";"57";"SIMO10864";"";"SI";"NO";"<!-- HERO -->
<div style=""background:#e9eae5;padding:36px 32px 30px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <h1 style=""font-family:'Playfair Display',Georgia,serif;color:#3a2a2a;font-size:26px;font-weight:600;line-height:1.2;margin-bottom:10px;"">Pack x 3 Musculosa Abril</h1>
  <p style=""color:#A2897B;font-size:13px;font-weight:300;letter-spacing:0.5px;font-style:italic;""></p>
</div>

<!-- CARACTERÍSTICAS -->
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:18px;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Algodón con lycra de textura suave y elasticidad justa. Cómodo, respirable y pensado para moverse con vos.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Dise&ntilde;o</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Corte al cuerpo, escote cuadrado y breteles anchos que aportan sujeción sin perder estilo.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Detalles</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Terminaciones prolijas y calce favorecedor que realza la silueta.</td>
    </tr>
    <tr style="""">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Un básico renovado para usar todo el año, solo o en capas.</td>
    </tr>
  </table>
</div>

<!-- CUIDADOS -->
<div style=""background:#e9eae5;padding:20px 28px;margin-top:2px;display:flex;align-items:center;gap:16px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;"">
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Lavar a mano o a máquina con agua fría</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; No usar cloro ni secadora</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Secar a la sombra para mantener forma y color</span>
  </div>
</div>

<!-- GUÍA DE TALLES -->
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:14px;"">Gu&iacute;a de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/15-pack-x-3-musculosa-abril.png"" alt=""Gu&iacute;a de talles Pack x 3 Musculosa Abril"" style=""display:block;width:100%;height:auto;"" />
</div>

<!-- NOTA FINAL -->
<div style=""background:#ffffff;padding:20px 28px 24px;margin-top:2px;border-bottom:3px solid #90263A;"">

  <div style=""background:#90263A;padding:14px 20px;margin-bottom:16px;display:flex;align-items:center;gap:14px;""><div style=""width:36px;height:36px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;""><span style=""font-size:14px;font-weight:700;color:#90263A;"">A</span></div><div><p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin-bottom:3px;"">Referencia de talle</p><p style=""font-size:14px;color:#ffffff;font-weight:700;letter-spacing:0.3px;"">Ale usa talle L en este modelo</p></div></div>

  <p style=""font-size:11px;color:#aaa;text-align:center;margin-bottom:10px;"">La modelo de la foto usa talle S</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:4px 0 0;"">Todas las prendas del pack son del mismo talle seleccionado.</p>
</div>";"";"";"";"";"SI";"";"";"";""
"pack-x-3-musculosa-abril1";"";"";"Talle";"M";"";"";"";"";"56,500.00";"";"0.20";"2.00";"20.00";"20.00";"15";"SIMO10865";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-musculosa-abril1";"";"";"Talle";"L";"";"";"";"";"56,500.00";"";"0.20";"2.00";"20.00";"20.00";"9";"SIMO10866";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-musculosa-abril1";"";"";"Talle";"XL";"";"";"";"";"56,500.00";"";"0.20";"2.00";"20.00";"20.00";"0";"SIMO10867";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-remeras-basicas";"Pack x 3 Remeras Basicas (Blanco-Negro-Gris)";"BASICOS";"Talle";"S";"";"";"";"";"59,700.00";"";"0.20";"2.00";"20.00";"20.00";"31";"SIMO10810";"";"SI";"NO";"<!-- HERO -->
<div style=""background:#e9eae5;padding:36px 32px 30px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <h1 style=""font-family:'Playfair Display',Georgia,serif;color:#3a2a2a;font-size:26px;font-weight:600;line-height:1.2;margin-bottom:10px;"">Pack x 3 Remeras Basicas (Blanco-Negro-Gris)</h1>
  <p style=""color:#A2897B;font-size:13px;font-weight:300;letter-spacing:0.5px;font-style:italic;""></p>
</div>

<!-- CARACTERÍSTICAS -->
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:18px;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Algodón flame 100% de textura liviana, suave y con ese efecto levemente jaspeado que aporta un toque descontracturado.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Dise&ntilde;o</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Corte clásico, escote redondo y manga corta. Calce cómodo que se adapta a tu rutina.</td>
    </tr>
    <tr style=""border-bottom:1px solid #f0efec;"">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Detalles</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Terminaciones prolijas, costuras reforzadas y base atemporal.</td>
    </tr>
    <tr style="""">
      <td style=""padding:12px 0;width:100px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td>
      <td style=""padding:12px 0;font-size:13px;color:#444;line-height:1.6;"">Un trío infalible de básicos esenciales para rotar todos los días.</td>
    </tr>
  </table>
</div>

<!-- CUIDADOS -->
<div style=""background:#e9eae5;padding:20px 28px;margin-top:2px;display:flex;align-items:center;gap:16px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;"">
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Lavar con agua fría, preferentemente del revés</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; No usar cloro</span>
    <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;letter-spacing:0.3px;"">&#10022; Secar extendido a la sombra para preservar color y forma</span>
  </div>
</div>

<!-- GUÍA DE TALLES -->
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin-bottom:14px;"">Gu&iacute;a de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/16-pack-x-3-remeras-basicas-blanco-negro-gris.png"" alt=""Gu&iacute;a de talles Pack x 3 Remeras Basicas (Blanco-Negro-Gris)"" style=""display:block;width:100%;height:auto;"" />
</div>

<!-- NOTA FINAL -->
<div style=""background:#ffffff;padding:20px 28px 24px;margin-top:2px;border-bottom:3px solid #90263A;"">

  <div style=""background:#90263A;padding:14px 20px;margin-bottom:16px;display:flex;align-items:center;gap:14px;""><div style=""width:36px;height:36px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;""><span style=""font-size:14px;font-weight:700;color:#90263A;"">A</span></div><div><p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin-bottom:3px;"">Referencia de talle</p><p style=""font-size:14px;color:#ffffff;font-weight:700;letter-spacing:0.3px;"">Ale usa talle L en este modelo</p></div></div>

  <p style=""font-size:11px;color:#aaa;text-align:center;margin-bottom:10px;"">La modelo de la foto usa talle S</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
  <p style=""font-size:10px;color:#000;text-align:center;font-style:italic;margin:4px 0 0;"">Todas las prendas del pack son del mismo talle seleccionado.</p>
</div>";"";"";"";"";"SI";"";"";"";""
"pack-x-3-remeras-basicas";"";"";"Talle";"M";"";"";"";"";"59,700.00";"";"0.20";"2.00";"20.00";"20.00";"163";"SIMO10811";"";"";"";"";"";"";"";"";"";"";"";"";""
"pack-x-3-remeras-basicas";"";"";"Talle";"L";"";"";"";"";"59,700.00";"";"0.20";"2.00";"20.00";"20.00";"33";"SIMO10812";"";"";"";"";"";"";"";"";"";"";"";"";""
